userType,source,pagePath,deviceCategory,country,city,users,sessions,sessionDuration,timeOnPage,pageLoadTime,bounces,date,hour,countryIsoCode
New Visitor,google,/blog/image-rotation-opencv,desktop,Singapore,Singapore,1,1,0,0,0,1,20211110,1,SG
New Visitor,google,/blog/motion-monitor-opencv,desktop,Singapore,Singapore,1,1,0,0,0,1,20211116,8,SG
Returning Visitor,google,/blog/motion-monitor-opencv,desktop,Singapore,Singapore,1,1,0,0,0,1,20211116,8,SG
New Visitor,duckduckgo,/blog/vimwiki-hugo,mobile,Singapore,Singapore,1,1,0,0,0,1,20211116,14,SG
New Visitor,google,/blog/ssd-yolo,desktop,United States,Fairfax,1,1,160,160,0,0,20211110,1,US
New Visitor,google,/blog/ssd-yolo,desktop,United States,Lexington,1,1,0,0,0,1,20211110,1,US
New Visitor,google,/blog/ssd-yolo,desktop,United States,Fort Collins,1,1,0,0,0,1,20211110,2,US
New Visitor,google,/blog/vimwiki-hugo,desktop,United States,Berkeley,1,1,0,0,0,1,20211110,17,US
New Visitor,google,/blog/document-detection,desktop,United States,Boston,1,1,0,0,0,1,20211110,19,US
New Visitor,google,/blog/ssd-yolo,desktop,United States,Notre Dame,1,1,0,0,0,1,20211110,23,US
New Visitor,yahoo,/blog/motion-monitor-opencv,desktop,United States,Minneapolis,1,1,0,0,0,1,20211111,11,US
New Visitor,google,/blog/monitoring-grafana,mobile,United States,Dallas,1,1,0,0,0,1,20211111,15,US
New Visitor,(direct),/blog/image-rotation-opencv,desktop,United States,Chantilly,1,1,548,548,0,0,20211111,17,US
New Visitor,(direct),/blog/image-rotation-opencv,desktop,United States,Chantilly,1,0,0,0,0,0,20211111,18,US
New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Nephi,1,1,0,0,0,1,20211111,21,US
New Visitor,google,/blog/image-rotation-opencv,desktop,United States,Santa Clara,1,1,0,0,0,1,20211112,5,US
New Visitor,google,/blog/serverless-api-lambda,desktop,United States,(not set),1,1,0,0,0,1,20211112,11,US
Returning Visitor,google,/blog/serverless-api-lambda,desktop,United States,(not set),1,1,0,0,0,1,20211112,15,US
New Visitor,google,/blog/analytics-google,desktop,United States,Marietta,1,1,0,0,0,1,20211112,18,US
